ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* pixel-dungeon\app\src\main\res\drawable-hdpi\
* pixel-dungeon\app\src\main\res\drawable-hdpi\ic_launcher.png
* pixel-dungeon\app\src\main\res\drawable-mdpi\
* pixel-dungeon\app\src\main\res\drawable-mdpi\ic_launcher.png
* pixel-dungeon\app\src\main\res\drawable-xhdpi\
* pixel-dungeon\app\src\main\res\drawable-xhdpi\ic_launcher.png
* pixel-dungeon\app\src\main\res\drawable-xxhdpi\
* pixel-dungeon\app\src\main\res\drawable-xxhdpi\ic_launcher.png
* pixel-dungeon\app\src\main\res\drawable-xxxhdpi\
* pixel-dungeon\app\src\main\res\drawable-xxxhdpi\ic_launcher.png
* pixel-dungeon\app\src\main\res\values\
* pixel-dungeon\app\src\main\res\values\strings.xml
* pixel-dungeon\build.gradle
* pixel-dungeon\gradle\
* pixel-dungeon\gradle\wrapper\
* pixel-dungeon\gradle\wrapper\gradle-wrapper.jar
* pixel-dungeon\gradle\wrapper\gradle-wrapper.properties
* pixel-dungeon\gradlew
* pixel-dungeon\gradlew.bat
* pixel-dungeon\import-summary.txt
* pixel-dungeon\pixel-dungeon.iml
* pixel-dungeon\settings.gradle

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
